datetime	count
10-04-2016 09:36	1900
10-04-2016 09:37	2100
10-04-2016 09:38	2300
10-04-2016 09:39	3000
10-04-2016 09:40	1700
10-04-2016 09:41	2800
10-04-2016 09:42	4300
10-04-2016 09:43	2900
10-04-2016 09:44	2800
10-04-2016 09:45	3900
10-04-2016 09:46	2300
10-04-2016 09:47	3700
10-04-2016 09:48	2600
10-04-2016 09:49	2000
10-04-2016 09:50	2200
10-04-2016 09:51	3000
10-04-2016 09:52	2700
10-04-2016 09:53	2800
10-04-2016 09:54	3900
10-04-2016 09:55	4300
10-04-2016 09:56	5400
10-04-2016 09:57	7500
10-04-2016 09:58	3900
10-04-2016 09:59	5000
10-04-2016 10:00	4200
10-04-2016 10:01	3800
10-04-2016 10:02	4500
10-04-2016 10:03	4100
10-04-2016 10:04	3300
10-04-2016 10:05	3200
10-04-2016 10:06	3600
10-04-2016 10:07	3100
10-04-2016 10:08	2500
10-04-2016 10:09	1600
10-04-2016 10:10	400
10-04-2016 10:11	700
10-04-2016 10:12	400
10-04-2016 10:13	700
10-04-2016 10:14	400
10-04-2016 10:15	200
10-04-2016 10:16	500
10-04-2016 10:17	300
10-04-2016 10:18	400
10-04-2016 10:19	500
10-04-2016 10:20	300
10-04-2016 10:21	900
10-04-2016 10:22	500
10-04-2016 10:23	800
10-04-2016 10:24	500
10-04-2016 10:25	200
10-04-2016 10:26	800
10-04-2016 10:27	500
10-04-2016 10:28	200
10-04-2016 10:29	200
10-04-2016 10:30	600
10-04-2016 10:31	400
10-04-2016 10:32	400
10-04-2016 10:33	500
10-04-2016 10:34	100
10-04-2016 10:35	500
10-04-2016 10:36	1500
10-04-2016 10:37	1300
10-04-2016 10:38	1600
10-04-2016 10:39	1700
10-04-2016 10:40	1700
10-04-2016 10:41	1400
10-04-2016 10:42	1400
10-04-2016 10:43	1400
10-04-2016 10:44	1500
10-04-2016 10:45	1300
10-04-2016 10:46	1900
10-04-2016 10:47	1900
10-04-2016 10:48	1600
10-04-2016 10:49	1200
10-04-2016 10:50	800
10-04-2016 10:51	1900
10-04-2016 10:52	1400
10-04-2016 10:53	1400
10-04-2016 10:54	2200
10-04-2016 10:55	1000
10-04-2016 10:56	1200
10-04-2016 10:57	1800
10-04-2016 10:58	1500
10-04-2016 10:59	1800
10-04-2016 11:00	2000
10-04-2016 11:01	1300
10-04-2016 11:02	1400
10-04-2016 11:03	2000
10-04-2016 11:04	1300
10-04-2016 11:05	1200
10-04-2016 11:06	1300
10-04-2016 11:07	1800
10-04-2016 11:08	1000
10-04-2016 11:09	1300
10-04-2016 11:10	1500
10-04-2016 11:11	1100
10-04-2016 11:12	1100
10-04-2016 11:13	1500
10-04-2016 11:14	1200
10-04-2016 11:15	1200
10-04-2016 11:16	1800
10-04-2016 11:17	1800
10-04-2016 11:18	1600
10-04-2016 11:19	1100
10-04-2016 11:20	1800
10-04-2016 11:21	1800
10-04-2016 11:22	1000
10-04-2016 11:23	1200
10-04-2016 11:24	800
10-04-2016 11:25	1100
10-04-2016 11:26	1700
10-04-2016 11:27	600
10-04-2016 11:28	1700
10-04-2016 11:29	1400
10-04-2016 11:30	1700
10-04-2016 11:31	800
10-04-2016 11:32	1600
10-04-2016 11:33	1600
10-04-2016 11:34	1300
10-04-2016 11:35	900
10-04-2016 11:36	1100
10-04-2016 11:37	1100
10-04-2016 11:38	1400
10-04-2016 11:39	700
10-04-2016 11:40	200
10-04-2016 11:41	700
10-04-2016 11:42	1300
10-04-2016 11:43	900
10-04-2016 11:44	1200
10-04-2016 11:45	1200
10-04-2016 11:46	1300
10-04-2016 11:47	1500
10-04-2016 11:48	300
10-04-2016 11:49	1100
10-04-2016 11:50	1300
10-04-2016 11:51	1200
10-04-2016 11:52	1500
10-04-2016 11:53	1000
10-04-2016 11:54	1200
10-04-2016 11:55	1100
10-04-2016 11:56	1200
10-04-2016 11:57	600
10-04-2016 11:58	1000
10-04-2016 11:59	1400
10-04-2016 12:00	1300
10-04-2016 12:01	1300
10-04-2016 12:02	1200
10-04-2016 12:03	800
10-04-2016 12:04	800
10-04-2016 12:05	1000
10-04-2016 12:06	1200
10-04-2016 12:07	2000
10-04-2016 12:08	800
10-04-2016 12:09	1200
10-04-2016 12:10	1200
10-04-2016 12:11	1200
10-04-2016 12:12	1300
10-04-2016 12:13	1100
10-04-2016 12:14	1000
10-04-2016 12:15	1700
10-04-2016 12:16	1000
10-04-2016 12:17	900
10-04-2016 12:18	1400
10-04-2016 12:19	1200
10-04-2016 12:20	900
10-04-2016 12:21	1200
10-04-2016 12:22	1500
10-04-2016 12:23	1100
10-04-2016 12:24	800
10-04-2016 12:25	900
10-04-2016 12:26	1000
10-04-2016 12:27	1500
10-04-2016 12:28	1600
10-04-2016 12:29	800
10-04-2016 12:30	1600
10-04-2016 12:31	1900
10-04-2016 12:32	900
10-04-2016 12:33	1500
10-04-2016 12:34	1500
10-04-2016 12:35	1100
10-04-2016 12:36	1900
10-04-2016 12:37	1000
10-04-2016 12:38	1800
10-04-2016 12:39	1300
10-04-2016 12:40	800
10-04-2016 12:41	1600
10-04-2016 12:42	1400
10-04-2016 12:43	900
10-04-2016 12:44	1300
10-04-2016 12:45	900
10-04-2016 12:46	900
10-04-2016 12:47	1900
10-04-2016 12:48	1900
10-04-2016 12:49	900
10-04-2016 12:50	1500
10-04-2016 12:51	1700
10-04-2016 12:52	900
10-04-2016 12:53	700
10-04-2016 12:54	500
10-04-2016 12:55	1200
10-04-2016 12:56	1000
10-04-2016 12:57	800
10-04-2016 12:58	1100
10-04-2016 12:59	1000
10-04-2016 13:00	900
10-04-2016 13:01	1100
10-04-2016 13:02	1400
10-04-2016 13:03	1500
10-04-2016 13:04	1000
10-04-2016 13:05	1200
10-04-2016 13:06	1000
10-04-2016 13:07	1300
10-04-2016 13:08	1400
10-04-2016 13:09	800
10-04-2016 13:10	1300
10-04-2016 13:11	1000
10-04-2016 13:12	1200
10-04-2016 13:13	1600
10-04-2016 13:14	800
10-04-2016 13:15	1000
10-04-2016 13:16	1100
10-04-2016 13:17	1000
10-04-2016 13:18	700
10-04-2016 13:19	1800
10-04-2016 13:20	1400
10-04-2016 13:21	1200
10-04-2016 13:22	1000
10-04-2016 13:23	900
10-04-2016 13:24	900
10-04-2016 13:25	1300
10-04-2016 13:26	1600
10-04-2016 13:27	1500
10-04-2016 13:28	1100
10-04-2016 13:29	1000
10-04-2016 13:30	1700
10-04-2016 13:31	1400
10-04-2016 13:32	1200
10-04-2016 13:33	1000
10-04-2016 13:34	2200
10-04-2016 13:35	1500
10-04-2016 13:36	1600
10-04-2016 13:37	1700
10-04-2016 13:38	1400
10-04-2016 13:39	1500
10-04-2016 13:40	1000
10-04-2016 13:41	900
10-04-2016 13:42	1200
10-04-2016 13:43	1700
10-04-2016 13:44	2300
10-04-2016 13:45	1600
10-04-2016 13:46	1500
10-04-2016 13:47	1000
10-04-2016 13:48	1600
10-04-2016 13:49	1400
10-04-2016 13:50	1500
10-04-2016 13:51	1100
10-04-2016 13:52	2100
10-04-2016 13:53	900
10-04-2016 13:54	1400
10-04-2016 13:55	800
10-04-2016 13:56	900
10-04-2016 13:57	1300
10-04-2016 13:58	2600
10-04-2016 13:59	2500
10-04-2016 14:00	1800
10-04-2016 14:01	1800
10-04-2016 14:02	1300
10-04-2016 14:03	2200
10-04-2016 14:04	1600
10-04-2016 14:05	1400
10-04-2016 14:06	2700
10-04-2016 14:07	2400
10-04-2016 14:08	2000
10-04-2016 14:09	1300
10-04-2016 14:10	2200
10-04-2016 14:11	1600
10-04-2016 14:12	1800
10-04-2016 14:13	1400
10-04-2016 14:14	500
10-04-2016 14:15	300
10-04-2016 14:16	800
10-04-2016 14:17	1400
10-04-2016 14:18	1600
10-04-2016 14:19	200
10-04-2016 14:20	1400
10-04-2016 14:21	2000
10-04-2016 14:22	400
10-04-2016 14:23	300
10-04-2016 14:24	600
10-04-2016 14:25	400
10-04-2016 14:26	1900
10-04-2016 14:27	2000
10-04-2016 14:28	1300
10-04-2016 14:29	1900
10-04-2016 14:30	500
10-04-2016 14:31	400
10-04-2016 14:32	400
10-04-2016 14:33	500
10-04-2016 14:34	1100
10-04-2016 14:35	2700
10-04-2016 14:36	2800
10-04-2016 14:37	2800
10-04-2016 14:38	2400
10-04-2016 14:39	1300
10-04-2016 14:40	1100
10-04-2016 14:41	2900
10-04-2016 14:42	2800
10-04-2016 14:43	3600
10-04-2016 14:44	3600
10-04-2016 14:45	1900
10-04-2016 14:46	2200
10-04-2016 14:47	3300
10-04-2016 14:48	3000
10-04-2016 14:49	2800
10-04-2016 14:50	4300
10-04-2016 14:51	3200
10-04-2016 14:52	3800
10-04-2016 14:53	3800
10-04-2016 14:54	3300
10-04-2016 14:55	3100
10-04-2016 14:56	3400
10-04-2016 14:57	3600
10-04-2016 14:58	2200
10-04-2016 14:59	800
10-04-2016 15:00	1400
10-04-2016 15:01	1400
10-04-2016 15:02	1400
10-04-2016 15:03	2900
10-04-2016 15:04	3900
10-04-2016 15:05	3600
10-04-2016 15:06	2600
10-04-2016 15:07	4800
10-04-2016 15:08	3100
10-04-2016 15:09	4000
10-04-2016 15:10	3600
10-04-2016 15:11	1900
10-04-2016 15:12	2300
10-04-2016 15:13	4000
10-04-2016 15:14	2400
10-04-2016 15:15	1200
10-04-2016 15:16	1800
10-04-2016 15:17	4400
10-04-2016 15:18	5000
10-04-2016 15:19	4200
10-04-2016 15:20	5700
10-04-2016 15:21	5900
10-04-2016 15:22	7400
10-04-2016 15:23	7300
10-04-2016 15:24	6500
10-04-2016 15:25	10900
10-04-2016 15:26	6300
10-04-2016 15:27	7100
10-04-2016 15:28	5400
10-04-2016 15:29	5300
10-04-2016 15:30	4300
10-04-2016 15:31	4900
10-04-2016 15:32	3300
10-04-2016 15:33	4000
10-04-2016 15:34	3900
10-04-2016 15:35	4000
10-04-2016 15:36	3400
10-04-2016 15:37	3300
10-04-2016 15:38	4800
10-04-2016 15:39	4200
10-04-2016 15:40	4400
10-04-2016 15:41	5800
10-04-2016 15:42	4000
10-04-2016 15:43	4600
10-04-2016 15:44	5200
10-04-2016 15:45	4500
10-04-2016 15:46	3900
10-04-2016 15:47	6000
10-04-2016 15:48	6100
10-04-2016 15:49	6300
10-04-2016 15:50	7700
10-04-2016 15:51	6100
10-04-2016 15:52	6000
10-04-2016 15:53	5200
10-04-2016 15:54	5000
10-04-2016 15:55	4500
10-04-2016 15:56	6300
10-04-2016 15:57	5000
10-04-2016 15:58	5500
10-04-2016 15:59	3400
10-04-2016 16:00	3300
10-04-2016 16:01	3700
10-04-2016 16:02	3500
10-04-2016 16:03	3200
10-04-2016 16:04	6000
10-04-2016 16:05	5800
10-04-2016 16:06	7500
10-04-2016 16:07	6000
10-04-2016 16:08	5500
10-04-2016 16:09	5900
10-04-2016 16:10	6100
10-04-2016 16:11	6100
10-04-2016 16:12	6700
10-04-2016 16:13	5700
10-04-2016 16:14	4900
10-04-2016 16:15	7500
10-04-2016 16:16	7200
10-04-2016 16:17	5900
10-04-2016 16:18	7000
10-04-2016 16:19	4400
10-04-2016 16:20	3100
10-04-2016 16:21	3600
10-04-2016 16:22	4700
10-04-2016 16:23	4400
10-04-2016 16:24	5400
